"прибрати шасі"                // Прибрати шасі  
"випустити шасі"               // Випустити шасі  
"автоматичний зліт"            // Автоматичний зліт  
"автоматична посадка"          // Автоматична посадка  
"зупинити"                     // Зупинка корабля  
"змінити конфігурацію"         // Зміна конфігурації (VTOL)  
"тактичний режим"              // Перехід у тактичний режим  
"режим польоту"                // Перехід у режим польоту  
"стрибок"                      // Квантовий стрибок  

"запустити всі системи"        // Увімкнути всі системи  
"вимкнути живлення"            // Вимкнути живлення  
"запустити двигун"             // Увімкнути двигун  
"вимкнути двигун"              // Вимкнути двигун  
"змінити режим двигуна"        // Змінити режим роботи двигуна  
"максимум енергії на двигуни"  // Пріоритет енергії на двигуни  
"максимум енергії на зброю"    // Пріоритет енергії на зброю  
"максимум енергії на щити"     // Пріоритет енергії на щити  
"скинути енергопостачання"     // Скидання енергорозподілу  

"вимкнути щити"                // Деактивація щитів  
"включити щити"                // Активація щитів  
"щит перед"                    // Перенаправити щит уперед  
"щит назад"                    // Перенаправити щит назад  
"щит ліворуч"                  // Перенаправити щит ліворуч  
"щит праворуч"                 // Перенаправити щит праворуч  
"щити за замовчуванням"        // Скинути щити на стандарт  

"включити зброю"               // Активувати зброю  
"вимкнути зброю"               // Деактивувати зброю  
"режим керування зброєю"       // Режим гармат  
"режим керування ракетами"     // Режим ракет  

"вимкнути радар"               // Вимкнути активний радар  
"запустити радар"              // Запустити активний радар  
"режим керування сканером"     // Сканувальний режим  
"бойовий режим"                // Активація бойового режиму  

"навігаційний режим"           // Перехід у навігацію  
"режим видобутку"              // Режим видобутку ресурсів  

"включити освітлення"          // Увімкнути фари  
"вимкнути освітлення"          // Вимкнути фари  

"ліа"                          // Звернення до Ліа  
"поговори зі мною"             // Почати розмову з Ліа  
"дуже дотепно"                 // Реакція на жарт Ліа  
"базові можливості"            // Доступ до базових функцій  
"ознайомлення"                 // Перше знайомство з Ліа  
"комп'ютер"                    // Ознайомлення з комп'ютером  
"розширені можливості"         // Додаткові функції системи  

"крусейдер довідка"            // Інфо про планету Крусейдер  
"деймар довідка"               // Інфо про супутник Деймар  
"єла довідка"                  // Інфо про супутник Єла  
"селін довідка"                // Інфо про супутник Селлін  

"хурстон довідка"              // Інфо про планету Хурстон  
"абердін довідка"              // Інфо про супутник Абердін  
"аріал довідка"                // Інфо про супутник Аріал  
"іта довідка"                  // Інфо про супутник Іта  
"магда довідка"                // Інфо про супутник Магда  



